sentence_id	char	gold_tag	pred_tag
76	步	E	E
76	扩	B	B
76	大	E	E
76	中	B	S
76	等	E	S
76	收	B	B
76	入	E	E
76	群	B	B
76	体	E	E
76	规	B	B
76	模	E	E
76	，	S	S
76	推	B	B
76	动	E	E
76	形	B	B
76	成	E	E
76	中	B	B
76	间	E	E
76	大	S	S
76	、	S	S
76	两	B	B
76	头	E	M
76	小	S	E
76	的	S	S
76	橄	B	S
76	榄	M	B
76	型	E	E
76	分	B	B
76	配	E	E
76	格	B	B
76	局	E	E
76	，	S	S
76	是	S	S
76	实	B	B
76	现	E	E
76	共	B	B
76	同	M	M
76	富	M	M
76	裕	E	E
76	的	S	S
76	有	B	B
76	效	E	E
76	路	B	B
76	径	E	E
76	。	S	S
77	着	B	B
77	眼	E	E
77	未	B	B
77	来	E	E
77	，	S	S
77	要	S	S
77	持	B	B
77	续	E	E
77	深	B	B
77	化	E	E
77	收	B	B
77	入	E	E
77	分	B	B
77	配	M	E
77	制	M	B
77	度	E	E
77	改	B	B
77	革	E	E
77	，	S	S
77	在	S	S
77	切	S	B
77	好	S	E
77	分	B	B
77	好	E	E
77	“	S	S
77	蛋	B	B
77	糕	E	E
77	”	S	S
77	上	S	B
77	取	B	M
77	得	E	E
77	新	S	S
77	成	B	B
77	效	E	E
77	。	S	S
